codigo_produto,nome_produto,preco_un
1,Caju Desidratada,6.45
2,Graviola Orgânica,1.83
3,Maçã Importada,1.0
4,Pitanga Desidratada,13.09
5,Banana,2.31
6,Maçã,2.6
7,Laranja Nacional,5.21
8,Abacaxi Desidratada,13.46
9,Cupuaçu,7.8
10,Amora Importada,16.9
11,Abacaxi Desidratada,14.43
12,Manga Orgânica,3.68
13,Banana Importada,16.34
14,Coco Orgânica,1.3
15,Amora Orgânica,3.38
16,Abacaxi Importada,12.73
17,Tangerina Orgânica,7.44
18,Cupuaçu Orgânica,1.39
19,Tamarindo Importada,10.96
20,Amora Orgânica,10.94
21,Coco,4.53
22,Carambola Congelada,8.46
23,Lichia Desidratada,2.92
24,Maçã,11.37
25,Tamarindo Orgânica,19.88
26,Lichia Importada,19.33
27,Melão Congelada,1.54
28,Jabuticaba Desidratada,14.94
29,Abacaxi Congelada,3.11
30,Manga Desidratada,10.02
31,Jaca,1.52
32,Pera Desidratada,19.52
33,Jabuticaba Orgânica,14.95
34,Morango Desidratada,10.59
35,Abacaxi,19.27
36,Morango,5.27
37,Pitanga,3.61
38,Pitanga Desidratada,9.45
39,Jabuticaba Congelada,11.24
40,Maçã Congelada,15.38
41,Tamarindo Desidratada,14.81
42,Uva,18.27
43,Uva,2.23
44,Figo Orgânica,15.21
45,Cupuaçu Desidratada,4.2
46,Melão Orgânica,15.34
47,Morango Importada,17.64
48,Graviola Nacional,17.43
49,Acerola Orgânica,9.93
50,Lichia Nacional,3.58
51,Coco Importada,8.48
52,Figo Importada,6.79
53,Melancia Desidratada,12.51
54,Abacaxi Importada,17.9
55,Kiwi Nacional,2.63
56,Pitanga Orgânica,17.38
57,Pera Nacional,4.48
58,Morango Congelada,5.61
59,Jaca Nacional,9.83
60,Pitanga Nacional,18.22
61,Abacaxi,5.88
62,Coco Desidratada,1.4
63,Abacaxi Nacional,17.47
64,Jaca Congelada,3.42
65,Amora Nacional,19.43
66,Uva Desidratada,3.03
67,Coco Importada,17.15
68,Amora Orgânica,17.79
69,Maracujá Importada,7.84
70,Carambola Orgânica,5.28
71,Kiwi,11.62
72,Acerola Desidratada,10.98
73,Banana,15.76
74,Pitanga Congelada,10.1
75,Caju Importada,7.69
76,Manga Desidratada,19.23
77,Maracujá Congelada,11.96
78,Caju Congelada,10.42
79,Laranja Congelada,3.59
80,Graviola Importada,5.77
81,Kiwi Orgânica,14.14
82,Jabuticaba,6.13
83,Tangerina Importada,3.41
84,Melão Nacional,1.85
85,Goiaba,5.46
86,Romã Nacional,3.68
87,Tamarindo Importada,17.14
88,Romã Importada,1.41
89,Tamarindo Congelada,15.44
90,Acerola Nacional,13.77
91,Uva Congelada,3.77
92,Laranja Importada,19.34
93,Melancia Congelada,3.87
94,Banana Congelada,4.13
95,Pera Orgânica,9.15
